Page Count, Touch Count, Fault Count, Extra Faults
2048, 1, 1, 0
2048, 2, 2, 0
2048, 3, 3, 0
2048, 4, 4, 0
2048, 5, 5, 0
2048, 6, 6, 0
2048, 7, 7, 0
2048, 8, 8, 0
2048, 9, 9, 0
2048, 10, 10, 0
2048, 11, 11, 0
2048, 12, 12, 0
2048, 13, 13, 0
2048, 14, 14, 0
2048, 15, 15, 0
2048, 16, 16, 0
2048, 17, 17, 0
2048, 18, 18, 0
2048, 19, 19, 0
2048, 20, 20, 0
2048, 21, 21, 0
2048, 22, 22, 0
2048, 23, 23, 0
2048, 24, 24, 0
2048, 25, 25, 0
2048, 26, 26, 0
2048, 27, 27, 0
2048, 28, 28, 0
2048, 29, 29, 0
2048, 30, 30, 0
2048, 31, 31, 0
2048, 32, 32, 0
2048, 33, 33, 0
2048, 34, 34, 0
2048, 35, 35, 0
2048, 36, 36, 0
2048, 37, 37, 0
2048, 38, 38, 0
2048, 39, 39, 0
2048, 40, 40, 0
2048, 41, 41, 0
2048, 42, 42, 0
2048, 43, 43, 0
2048, 44, 44, 0
2048, 45, 45, 0
2048, 46, 46, 0
2048, 47, 47, 0
2048, 48, 48, 0
2048, 49, 49, 0
2048, 50, 50, 0
2048, 51, 51, 0
2048, 52, 52, 0
2048, 53, 53, 0
2048, 54, 54, 0
2048, 55, 55, 0
2048, 56, 56, 0
2048, 57, 57, 0
2048, 58, 58, 0
2048, 59, 59, 0
2048, 60, 60, 0
2048, 61, 61, 0
2048, 62, 62, 0
2048, 63, 63, 0
2048, 64, 64, 0
2048, 65, 65, 0
2048, 66, 66, 0
2048, 67, 67, 0
2048, 68, 68, 0
2048, 69, 69, 0
2048, 70, 70, 0
2048, 71, 71, 0
2048, 72, 72, 0
2048, 73, 73, 0
2048, 74, 74, 0
2048, 75, 75, 0
2048, 76, 76, 0
2048, 77, 77, 0
2048, 78, 78, 0
2048, 79, 79, 0
2048, 80, 80, 0
2048, 81, 81, 0
2048, 82, 82, 0
2048, 83, 83, 0
2048, 84, 84, 0
2048, 85, 85, 0
2048, 86, 86, 0
2048, 87, 87, 0
2048, 88, 88, 0
2048, 89, 89, 0
2048, 90, 90, 0
2048, 91, 91, 0
2048, 92, 92, 0
2048, 93, 93, 0
2048, 94, 94, 0
2048, 95, 95, 0
2048, 96, 96, 0
2048, 97, 97, 0
2048, 98, 98, 0
2048, 99, 99, 0
2048, 100, 100, 0
2048, 101, 101, 0
2048, 102, 102, 0
2048, 103, 103, 0
2048, 104, 104, 0
2048, 105, 105, 0
2048, 106, 106, 0
2048, 107, 107, 0
2048, 108, 108, 0
2048, 109, 109, 0
2048, 110, 110, 0
2048, 111, 111, 0
2048, 112, 112, 0
2048, 113, 113, 0
2048, 114, 114, 0
2048, 115, 115, 0
2048, 116, 116, 0
2048, 117, 117, 0
2048, 118, 118, 0
2048, 119, 119, 0
2048, 120, 120, 0
2048, 121, 121, 0
2048, 122, 122, 0
2048, 123, 123, 0
2048, 124, 124, 0
2048, 125, 125, 0
2048, 126, 126, 0
2048, 127, 127, 0
2048, 128, 128, 0
2048, 129, 129, 0
2048, 130, 130, 0
2048, 131, 131, 0
2048, 132, 132, 0
2048, 133, 133, 0
2048, 134, 134, 0
2048, 135, 135, 0
2048, 136, 136, 0
2048, 137, 137, 0
2048, 138, 138, 0
2048, 139, 139, 0
2048, 140, 140, 0
2048, 141, 141, 0
2048, 142, 142, 0
2048, 143, 143, 0
2048, 144, 144, 0
2048, 145, 145, 0
2048, 146, 146, 0
2048, 147, 147, 0
2048, 148, 148, 0
2048, 149, 149, 0
2048, 150, 150, 0
2048, 151, 151, 0
2048, 152, 152, 0
2048, 153, 153, 0
2048, 154, 154, 0
2048, 155, 155, 0
2048, 156, 156, 0
2048, 157, 157, 0
2048, 158, 158, 0
2048, 159, 159, 0
2048, 160, 160, 0
2048, 161, 161, 0
2048, 162, 162, 0
2048, 163, 163, 0
2048, 164, 164, 0
2048, 165, 165, 0
2048, 166, 166, 0
2048, 167, 167, 0
2048, 168, 168, 0
2048, 169, 169, 0
2048, 170, 170, 0
2048, 171, 171, 0
2048, 172, 172, 0
2048, 173, 173, 0
2048, 174, 174, 0
2048, 175, 175, 0
2048, 176, 176, 0
2048, 177, 177, 0
2048, 178, 178, 0
2048, 179, 179, 0
2048, 180, 180, 0
2048, 181, 181, 0
2048, 182, 182, 0
2048, 183, 183, 0
2048, 184, 184, 0
2048, 185, 185, 0
2048, 186, 186, 0
2048, 187, 187, 0
2048, 188, 188, 0
2048, 189, 189, 0
2048, 190, 190, 0
2048, 191, 191, 0
2048, 192, 192, 0
2048, 193, 193, 0
2048, 194, 194, 0
2048, 195, 195, 0
2048, 196, 196, 0
2048, 197, 197, 0
2048, 198, 198, 0
2048, 199, 199, 0
2048, 200, 200, 0
2048, 201, 201, 0
2048, 202, 202, 0
2048, 203, 203, 0
2048, 204, 204, 0
2048, 205, 205, 0
2048, 206, 206, 0
2048, 207, 207, 0
2048, 208, 208, 0
2048, 209, 209, 0
2048, 210, 210, 0
2048, 211, 211, 0
2048, 212, 212, 0
2048, 213, 213, 0
2048, 214, 214, 0
2048, 215, 215, 0
2048, 216, 216, 0
2048, 217, 217, 0
2048, 218, 218, 0
2048, 219, 219, 0
2048, 220, 220, 0
2048, 221, 221, 0
2048, 222, 222, 0
2048, 223, 223, 0
2048, 224, 224, 0
2048, 225, 225, 0
2048, 226, 226, 0
2048, 227, 227, 0
2048, 228, 228, 0
2048, 229, 229, 0
2048, 230, 230, 0
2048, 231, 231, 0
2048, 232, 232, 0
2048, 233, 233, 0
2048, 234, 234, 0
2048, 235, 235, 0
2048, 236, 236, 0
2048, 237, 237, 0
2048, 238, 238, 0
2048, 239, 239, 0
2048, 240, 240, 0
2048, 241, 241, 0
2048, 242, 242, 0
2048, 243, 243, 0
2048, 244, 244, 0
2048, 245, 245, 0
2048, 246, 246, 0
2048, 247, 247, 0
2048, 248, 248, 0
2048, 249, 249, 0
2048, 250, 250, 0
2048, 251, 251, 0
2048, 252, 252, 0
2048, 253, 253, 0
2048, 254, 254, 0
2048, 255, 255, 0
2048, 256, 256, 0
2048, 257, 257, 0
2048, 258, 258, 0
2048, 259, 259, 0
2048, 260, 260, 0
2048, 261, 261, 0
2048, 262, 262, 0
2048, 263, 263, 0
2048, 264, 264, 0
2048, 265, 265, 0
2048, 266, 266, 0
2048, 267, 267, 0
2048, 268, 268, 0
2048, 269, 269, 0
2048, 270, 270, 0
2048, 271, 271, 0
2048, 272, 272, 0
2048, 273, 273, 0
2048, 274, 274, 0
2048, 275, 275, 0
2048, 276, 276, 0
2048, 277, 277, 0
2048, 278, 278, 0
2048, 279, 279, 0
2048, 280, 280, 0
2048, 281, 281, 0
2048, 282, 282, 0
2048, 283, 283, 0
2048, 284, 284, 0
2048, 285, 285, 0
2048, 286, 286, 0
2048, 287, 287, 0
2048, 288, 288, 0
2048, 289, 289, 0
2048, 290, 290, 0
2048, 291, 291, 0
2048, 292, 292, 0
2048, 293, 293, 0
2048, 294, 294, 0
2048, 295, 295, 0
2048, 296, 296, 0
2048, 297, 297, 0
2048, 298, 298, 0
2048, 299, 299, 0
2048, 300, 300, 0
2048, 301, 301, 0
2048, 302, 302, 0
2048, 303, 303, 0
2048, 304, 304, 0
2048, 305, 305, 0
2048, 306, 306, 0
2048, 307, 307, 0
2048, 308, 308, 0
2048, 309, 309, 0
2048, 310, 310, 0
2048, 311, 311, 0
2048, 312, 312, 0
2048, 313, 313, 0
2048, 314, 314, 0
2048, 315, 315, 0
2048, 316, 316, 0
2048, 317, 317, 0
2048, 318, 318, 0
2048, 319, 319, 0
2048, 320, 320, 0
2048, 321, 321, 0
2048, 322, 322, 0
2048, 323, 323, 0
2048, 324, 324, 0
2048, 325, 325, 0
2048, 326, 326, 0
2048, 327, 327, 0
2048, 328, 328, 0
2048, 329, 329, 0
2048, 330, 330, 0
2048, 331, 331, 0
2048, 332, 332, 0
2048, 333, 333, 0
2048, 334, 334, 0
2048, 335, 335, 0
2048, 336, 336, 0
2048, 337, 337, 0
2048, 338, 338, 0
2048, 339, 339, 0
2048, 340, 340, 0
2048, 341, 341, 0
2048, 342, 342, 0
2048, 343, 343, 0
2048, 344, 344, 0
2048, 345, 345, 0
2048, 346, 346, 0
2048, 347, 347, 0
2048, 348, 348, 0
2048, 349, 349, 0
2048, 350, 350, 0
2048, 351, 351, 0
2048, 352, 352, 0
2048, 353, 353, 0
2048, 354, 354, 0
2048, 355, 355, 0
2048, 356, 356, 0
2048, 357, 357, 0
2048, 358, 358, 0
2048, 359, 359, 0
2048, 360, 360, 0
2048, 361, 361, 0
2048, 362, 362, 0
2048, 363, 363, 0
2048, 364, 364, 0
2048, 365, 365, 0
2048, 366, 366, 0
2048, 367, 367, 0
2048, 368, 368, 0
2048, 369, 369, 0
2048, 370, 370, 0
2048, 371, 371, 0
2048, 372, 372, 0
2048, 373, 373, 0
2048, 374, 374, 0
2048, 375, 375, 0
2048, 376, 376, 0
2048, 377, 377, 0
2048, 378, 378, 0
2048, 379, 379, 0
2048, 380, 380, 0
2048, 381, 381, 0
2048, 382, 382, 0
2048, 383, 383, 0
2048, 384, 384, 0
2048, 385, 385, 0
2048, 386, 386, 0
2048, 387, 387, 0
2048, 388, 388, 0
2048, 389, 389, 0
2048, 390, 390, 0
2048, 391, 391, 0
2048, 392, 392, 0
2048, 393, 393, 0
2048, 394, 394, 0
2048, 395, 395, 0
2048, 396, 396, 0
2048, 397, 397, 0
2048, 398, 398, 0
2048, 399, 399, 0
2048, 400, 400, 0
2048, 401, 401, 0
2048, 402, 402, 0
2048, 403, 403, 0
2048, 404, 404, 0
2048, 405, 405, 0
2048, 406, 406, 0
2048, 407, 407, 0
2048, 408, 408, 0
2048, 409, 409, 0
2048, 410, 410, 0
2048, 411, 411, 0
2048, 412, 412, 0
2048, 413, 413, 0
2048, 414, 414, 0
2048, 415, 415, 0
2048, 416, 416, 0
2048, 417, 417, 0
2048, 418, 418, 0
2048, 419, 419, 0
2048, 420, 420, 0
2048, 421, 421, 0
2048, 422, 422, 0
2048, 423, 423, 0
2048, 424, 424, 0
2048, 425, 425, 0
2048, 426, 426, 0
2048, 427, 427, 0
2048, 428, 428, 0
2048, 429, 429, 0
2048, 430, 430, 0
2048, 431, 431, 0
2048, 432, 432, 0
2048, 433, 433, 0
2048, 434, 434, 0
2048, 435, 435, 0
2048, 436, 436, 0
2048, 437, 437, 0
2048, 438, 438, 0
2048, 439, 439, 0
2048, 440, 440, 0
2048, 441, 441, 0
2048, 442, 442, 0
2048, 443, 443, 0
2048, 444, 444, 0
2048, 445, 445, 0
2048, 446, 446, 0
2048, 447, 447, 0
2048, 448, 448, 0
2048, 449, 449, 0
2048, 450, 450, 0
2048, 451, 451, 0
2048, 452, 452, 0
2048, 453, 453, 0
2048, 454, 454, 0
2048, 455, 455, 0
2048, 456, 456, 0
2048, 457, 457, 0
2048, 458, 458, 0
2048, 459, 459, 0
2048, 460, 460, 0
2048, 461, 461, 0
2048, 462, 462, 0
2048, 463, 463, 0
2048, 464, 464, 0
2048, 465, 465, 0
2048, 466, 466, 0
2048, 467, 467, 0
2048, 468, 468, 0
2048, 469, 469, 0
2048, 470, 470, 0
2048, 471, 471, 0
2048, 472, 472, 0
2048, 473, 473, 0
2048, 474, 474, 0
2048, 475, 475, 0
2048, 476, 476, 0
2048, 477, 477, 0
2048, 478, 478, 0
2048, 479, 479, 0
2048, 480, 480, 0
2048, 481, 481, 0
2048, 482, 482, 0
2048, 483, 483, 0
2048, 484, 484, 0
2048, 485, 485, 0
2048, 486, 486, 0
2048, 487, 487, 0
2048, 488, 488, 0
2048, 489, 489, 0
2048, 490, 490, 0
2048, 491, 491, 0
2048, 492, 492, 0
2048, 493, 493, 0
2048, 494, 494, 0
2048, 495, 495, 0
2048, 496, 496, 0
2048, 497, 497, 0
2048, 498, 498, 0
2048, 499, 499, 0
2048, 500, 500, 0
2048, 501, 501, 0
2048, 502, 502, 0
2048, 503, 503, 0
2048, 504, 504, 0
2048, 505, 505, 0
2048, 506, 506, 0
2048, 507, 507, 0
2048, 508, 508, 0
2048, 509, 509, 0
2048, 510, 510, 0
2048, 511, 511, 0
2048, 512, 512, 0
2048, 513, 513, 0
2048, 514, 514, 0
2048, 515, 515, 0
2048, 516, 516, 0
2048, 517, 517, 0
2048, 518, 518, 0
2048, 519, 519, 0
2048, 520, 520, 0
2048, 521, 521, 0
2048, 522, 522, 0
2048, 523, 523, 0
2048, 524, 524, 0
2048, 525, 525, 0
2048, 526, 526, 0
2048, 527, 527, 0
2048, 528, 528, 0
2048, 529, 529, 0
2048, 530, 530, 0
2048, 531, 531, 0
2048, 532, 532, 0
2048, 533, 533, 0
2048, 534, 534, 0
2048, 535, 535, 0
2048, 536, 536, 0
2048, 537, 537, 0
2048, 538, 538, 0
2048, 539, 539, 0
2048, 540, 540, 0
2048, 541, 541, 0
2048, 542, 542, 0
2048, 543, 543, 0
2048, 544, 544, 0
2048, 545, 545, 0
2048, 546, 546, 0
2048, 547, 547, 0
2048, 548, 548, 0
2048, 549, 549, 0
2048, 550, 550, 0
2048, 551, 551, 0
2048, 552, 552, 0
2048, 553, 553, 0
2048, 554, 554, 0
2048, 555, 555, 0
2048, 556, 556, 0
2048, 557, 557, 0
2048, 558, 558, 0
2048, 559, 559, 0
2048, 560, 560, 0
2048, 561, 561, 0
2048, 562, 562, 0
2048, 563, 563, 0
2048, 564, 564, 0
2048, 565, 565, 0
2048, 566, 566, 0
2048, 567, 567, 0
2048, 568, 568, 0
2048, 569, 569, 0
2048, 570, 570, 0
2048, 571, 571, 0
2048, 572, 572, 0
2048, 573, 573, 0
2048, 574, 574, 0
2048, 575, 575, 0
2048, 576, 576, 0
2048, 577, 577, 0
2048, 578, 578, 0
2048, 579, 579, 0
2048, 580, 580, 0
2048, 581, 581, 0
2048, 582, 582, 0
2048, 583, 583, 0
2048, 584, 584, 0
2048, 585, 585, 0
2048, 586, 586, 0
2048, 587, 587, 0
2048, 588, 588, 0
2048, 589, 589, 0
2048, 590, 590, 0
2048, 591, 591, 0
2048, 592, 592, 0
2048, 593, 593, 0
2048, 594, 594, 0
2048, 595, 595, 0
2048, 596, 596, 0
2048, 597, 597, 0
2048, 598, 598, 0
2048, 599, 599, 0
2048, 600, 600, 0
2048, 601, 601, 0
2048, 602, 602, 0
2048, 603, 603, 0
2048, 604, 604, 0
2048, 605, 605, 0
2048, 606, 606, 0
2048, 607, 607, 0
2048, 608, 608, 0
2048, 609, 609, 0
2048, 610, 610, 0
2048, 611, 611, 0
2048, 612, 612, 0
2048, 613, 613, 0
2048, 614, 614, 0
2048, 615, 615, 0
2048, 616, 616, 0
2048, 617, 617, 0
2048, 618, 618, 0
2048, 619, 619, 0
2048, 620, 620, 0
2048, 621, 621, 0
2048, 622, 622, 0
2048, 623, 623, 0
2048, 624, 624, 0
2048, 625, 625, 0
2048, 626, 626, 0
2048, 627, 627, 0
2048, 628, 628, 0
2048, 629, 629, 0
2048, 630, 630, 0
2048, 631, 631, 0
2048, 632, 632, 0
2048, 633, 633, 0
2048, 634, 634, 0
2048, 635, 635, 0
2048, 636, 636, 0
2048, 637, 637, 0
2048, 638, 638, 0
2048, 639, 639, 0
2048, 640, 640, 0
2048, 641, 641, 0
2048, 642, 642, 0
2048, 643, 643, 0
2048, 644, 644, 0
2048, 645, 645, 0
2048, 646, 646, 0
2048, 647, 647, 0
2048, 648, 648, 0
2048, 649, 649, 0
2048, 650, 650, 0
2048, 651, 651, 0
2048, 652, 652, 0
2048, 653, 653, 0
2048, 654, 654, 0
2048, 655, 655, 0
2048, 656, 656, 0
2048, 657, 657, 0
2048, 658, 658, 0
2048, 659, 659, 0
2048, 660, 660, 0
2048, 661, 661, 0
2048, 662, 662, 0
2048, 663, 663, 0
2048, 664, 664, 0
2048, 665, 665, 0
2048, 666, 666, 0
2048, 667, 667, 0
2048, 668, 668, 0
2048, 669, 669, 0
2048, 670, 670, 0
2048, 671, 671, 0
2048, 672, 672, 0
2048, 673, 673, 0
2048, 674, 674, 0
2048, 675, 675, 0
2048, 676, 676, 0
2048, 677, 677, 0
2048, 678, 678, 0
2048, 679, 679, 0
2048, 680, 680, 0
2048, 681, 681, 0
2048, 682, 682, 0
2048, 683, 683, 0
2048, 684, 684, 0
2048, 685, 685, 0
2048, 686, 686, 0
2048, 687, 687, 0
2048, 688, 688, 0
2048, 689, 689, 0
2048, 690, 690, 0
2048, 691, 691, 0
2048, 692, 692, 0
2048, 693, 693, 0
2048, 694, 694, 0
2048, 695, 695, 0
2048, 696, 696, 0
2048, 697, 697, 0
2048, 698, 698, 0
2048, 699, 699, 0
2048, 700, 700, 0
2048, 701, 701, 0
2048, 702, 702, 0
2048, 703, 703, 0
2048, 704, 704, 0
2048, 705, 705, 0
2048, 706, 706, 0
2048, 707, 707, 0
2048, 708, 708, 0
2048, 709, 709, 0
2048, 710, 710, 0
2048, 711, 711, 0
2048, 712, 712, 0
2048, 713, 713, 0
2048, 714, 714, 0
2048, 715, 715, 0
2048, 716, 716, 0
2048, 717, 717, 0
2048, 718, 718, 0
2048, 719, 719, 0
2048, 720, 720, 0
2048, 721, 721, 0
2048, 722, 722, 0
2048, 723, 723, 0
2048, 724, 724, 0
2048, 725, 725, 0
2048, 726, 726, 0
2048, 727, 727, 0
