Page Count, Touch Count, Fault Count, Extra Faults
2048, 728, 728, 0
2048, 729, 729, 0
2048, 730, 730, 0
2048, 731, 731, 0
2048, 732, 732, 0
2048, 733, 733, 0
2048, 734, 734, 0
2048, 735, 735, 0
2048, 736, 736, 0
2048, 737, 737, 0
2048, 738, 738, 0
2048, 739, 739, 0
2048, 740, 740, 0
2048, 741, 741, 0
2048, 742, 742, 0
2048, 743, 743, 0
2048, 744, 744, 0
2048, 745, 745, 0
2048, 746, 746, 0
2048, 747, 747, 0
2048, 748, 748, 0
2048, 749, 749, 0
2048, 750, 750, 0
2048, 751, 751, 0
2048, 752, 752, 0
2048, 753, 753, 0
2048, 754, 754, 0
2048, 755, 755, 0
2048, 756, 756, 0
2048, 757, 757, 0
2048, 758, 758, 0
2048, 759, 759, 0
2048, 760, 760, 0
2048, 761, 761, 0
2048, 762, 762, 0
2048, 763, 763, 0
2048, 764, 764, 0
2048, 765, 765, 0
2048, 766, 766, 0
2048, 767, 767, 0
2048, 768, 768, 0
2048, 769, 769, 0
2048, 770, 770, 0
2048, 771, 771, 0
2048, 772, 772, 0
2048, 773, 773, 0
2048, 774, 774, 0
2048, 775, 775, 0
2048, 776, 776, 0
2048, 777, 777, 0
2048, 778, 778, 0
2048, 779, 779, 0
2048, 780, 780, 0
2048, 781, 781, 0
2048, 782, 782, 0
2048, 783, 783, 0
2048, 784, 784, 0
2048, 785, 785, 0
2048, 786, 786, 0
2048, 787, 787, 0
2048, 788, 788, 0
2048, 789, 789, 0
2048, 790, 790, 0
2048, 791, 791, 0
2048, 792, 792, 0
2048, 793, 793, 0
2048, 794, 794, 0
2048, 795, 795, 0
2048, 796, 796, 0
2048, 797, 797, 0
2048, 798, 798, 0
2048, 799, 799, 0
2048, 800, 800, 0
2048, 801, 801, 0
2048, 802, 802, 0
2048, 803, 803, 0
2048, 804, 804, 0
2048, 805, 805, 0
2048, 806, 806, 0
2048, 807, 807, 0
2048, 808, 808, 0
2048, 809, 809, 0
2048, 810, 810, 0
2048, 811, 811, 0
2048, 812, 812, 0
2048, 813, 813, 0
2048, 814, 814, 0
2048, 815, 815, 0
2048, 816, 816, 0
2048, 817, 817, 0
2048, 818, 818, 0
2048, 819, 819, 0
2048, 820, 820, 0
2048, 821, 821, 0
2048, 822, 822, 0
2048, 823, 823, 0
2048, 824, 824, 0
2048, 825, 825, 0
2048, 826, 826, 0
2048, 827, 827, 0
2048, 828, 828, 0
2048, 829, 829, 0
2048, 830, 830, 0
2048, 831, 831, 0
2048, 832, 832, 0
2048, 833, 833, 0
2048, 834, 834, 0
2048, 835, 835, 0
2048, 836, 836, 0
2048, 837, 837, 0
2048, 838, 838, 0
2048, 839, 839, 0
2048, 840, 840, 0
2048, 841, 841, 0
2048, 842, 842, 0
2048, 843, 843, 0
2048, 844, 844, 0
2048, 845, 845, 0
2048, 846, 846, 0
2048, 847, 847, 0
2048, 848, 848, 0
2048, 849, 849, 0
2048, 850, 850, 0
2048, 851, 851, 0
2048, 852, 852, 0
2048, 853, 853, 0
2048, 854, 854, 0
2048, 855, 855, 0
2048, 856, 856, 0
2048, 857, 857, 0
2048, 858, 858, 0
2048, 859, 859, 0
2048, 860, 860, 0
2048, 861, 861, 0
2048, 862, 862, 0
2048, 863, 863, 0
2048, 864, 864, 0
2048, 865, 865, 0
2048, 866, 866, 0
2048, 867, 867, 0
2048, 868, 868, 0
2048, 869, 869, 0
2048, 870, 870, 0
2048, 871, 871, 0
2048, 872, 872, 0
2048, 873, 873, 0
2048, 874, 874, 0
2048, 875, 875, 0
2048, 876, 876, 0
2048, 877, 877, 0
2048, 878, 878, 0
2048, 879, 879, 0
2048, 880, 880, 0
2048, 881, 881, 0
2048, 882, 882, 0
2048, 883, 883, 0
2048, 884, 884, 0
2048, 885, 885, 0
2048, 886, 886, 0
2048, 887, 887, 0
2048, 888, 888, 0
2048, 889, 889, 0
2048, 890, 890, 0
2048, 891, 891, 0
2048, 892, 892, 0
2048, 893, 893, 0
2048, 894, 894, 0
2048, 895, 895, 0
2048, 896, 896, 0
2048, 897, 897, 0
2048, 898, 898, 0
2048, 899, 899, 0
2048, 900, 900, 0
2048, 901, 901, 0
2048, 902, 902, 0
2048, 903, 903, 0
2048, 904, 904, 0
2048, 905, 905, 0
2048, 906, 906, 0
2048, 907, 907, 0
2048, 908, 908, 0
2048, 909, 909, 0
2048, 910, 910, 0
2048, 911, 911, 0
2048, 912, 912, 0
2048, 913, 913, 0
2048, 914, 914, 0
2048, 915, 915, 0
2048, 916, 916, 0
2048, 917, 917, 0
2048, 918, 918, 0
2048, 919, 919, 0
2048, 920, 920, 0
2048, 921, 921, 0
2048, 922, 922, 0
2048, 923, 923, 0
2048, 924, 924, 0
2048, 925, 925, 0
2048, 926, 926, 0
2048, 927, 927, 0
2048, 928, 928, 0
2048, 929, 929, 0
2048, 930, 930, 0
2048, 931, 931, 0
2048, 932, 932, 0
2048, 933, 933, 0
2048, 934, 934, 0
2048, 935, 935, 0
2048, 936, 936, 0
2048, 937, 937, 0
2048, 938, 938, 0
2048, 939, 939, 0
2048, 940, 940, 0
2048, 941, 941, 0
2048, 942, 942, 0
2048, 943, 943, 0
2048, 944, 944, 0
2048, 945, 945, 0
2048, 946, 946, 0
2048, 947, 947, 0
2048, 948, 948, 0
2048, 949, 949, 0
2048, 950, 950, 0
2048, 951, 951, 0
2048, 952, 952, 0
2048, 953, 953, 0
2048, 954, 954, 0
2048, 955, 955, 0
2048, 956, 956, 0
2048, 957, 957, 0
2048, 958, 958, 0
2048, 959, 959, 0
2048, 960, 960, 0
2048, 961, 961, 0
2048, 962, 962, 0
2048, 963, 963, 0
2048, 964, 964, 0
2048, 965, 965, 0
2048, 966, 966, 0
2048, 967, 967, 0
2048, 968, 968, 0
2048, 969, 969, 0
2048, 970, 970, 0
2048, 971, 971, 0
2048, 972, 972, 0
2048, 973, 973, 0
2048, 974, 974, 0
2048, 975, 975, 0
2048, 976, 976, 0
2048, 977, 977, 0
2048, 978, 978, 0
2048, 979, 979, 0
2048, 980, 980, 0
2048, 981, 981, 0
2048, 982, 982, 0
2048, 983, 983, 0
2048, 984, 984, 0
2048, 985, 985, 0
2048, 986, 986, 0
2048, 987, 987, 0
2048, 988, 988, 0
2048, 989, 989, 0
2048, 990, 990, 0
2048, 991, 991, 0
2048, 992, 992, 0
2048, 993, 993, 0
2048, 994, 994, 0
2048, 995, 995, 0
2048, 996, 996, 0
2048, 997, 997, 0
2048, 998, 998, 0
2048, 999, 999, 0
2048, 1000, 1000, 0
2048, 1001, 1001, 0
2048, 1002, 1002, 0
2048, 1003, 1003, 0
2048, 1004, 1004, 0
2048, 1005, 1005, 0
2048, 1006, 1006, 0
2048, 1007, 1007, 0
2048, 1008, 1008, 0
2048, 1009, 1009, 0
2048, 1010, 1010, 0
2048, 1011, 1011, 0
2048, 1012, 1012, 0
2048, 1013, 1013, 0
2048, 1014, 1014, 0
2048, 1015, 1015, 0
2048, 1016, 1016, 0
2048, 1017, 1017, 0
2048, 1018, 1018, 0
2048, 1019, 1019, 0
2048, 1020, 1020, 0
2048, 1021, 1021, 0
2048, 1022, 1022, 0
2048, 1023, 1023, 0
2048, 1024, 1024, 0
2048, 1025, 1025, 0
2048, 1026, 1026, 0
2048, 1027, 1027, 0
2048, 1028, 1028, 0
2048, 1029, 1029, 0
2048, 1030, 1030, 0
2048, 1031, 1031, 0
2048, 1032, 1032, 0
2048, 1033, 1033, 0
2048, 1034, 1034, 0
2048, 1035, 1035, 0
2048, 1036, 1036, 0
2048, 1037, 1037, 0
2048, 1038, 1038, 0
2048, 1039, 1039, 0
2048, 1040, 1040, 0
2048, 1041, 1041, 0
2048, 1042, 1042, 0
2048, 1043, 1043, 0
2048, 1044, 1044, 0
2048, 1045, 1045, 0
2048, 1046, 1046, 0
2048, 1047, 1047, 0
2048, 1048, 1048, 0
2048, 1049, 1049, 0
2048, 1050, 1050, 0
2048, 1051, 1051, 0
2048, 1052, 1052, 0
2048, 1053, 1053, 0
2048, 1054, 1054, 0
2048, 1055, 1055, 0
2048, 1056, 1056, 0
2048, 1057, 1057, 0
2048, 1058, 1058, 0
2048, 1059, 1059, 0
2048, 1060, 1060, 0
2048, 1061, 1061, 0
2048, 1062, 1062, 0
2048, 1063, 1063, 0
2048, 1064, 1064, 0
2048, 1065, 1065, 0
2048, 1066, 1066, 0
2048, 1067, 1067, 0
2048, 1068, 1068, 0
2048, 1069, 1069, 0
2048, 1070, 1070, 0
2048, 1071, 1071, 0
2048, 1072, 1072, 0
2048, 1073, 1073, 0
2048, 1074, 1074, 0
2048, 1075, 1075, 0
2048, 1076, 1076, 0
2048, 1077, 1077, 0
2048, 1078, 1078, 0
2048, 1079, 1079, 0
2048, 1080, 1080, 0
2048, 1081, 1081, 0
2048, 1082, 1082, 0
2048, 1083, 1083, 0
2048, 1084, 1084, 0
2048, 1085, 1085, 0
2048, 1086, 1086, 0
2048, 1087, 1087, 0
2048, 1088, 1088, 0
2048, 1089, 1089, 0
2048, 1090, 1090, 0
2048, 1091, 1091, 0
2048, 1092, 1092, 0
2048, 1093, 1093, 0
2048, 1094, 1094, 0
2048, 1095, 1095, 0
2048, 1096, 1096, 0
2048, 1097, 1097, 0
2048, 1098, 1098, 0
2048, 1099, 1099, 0
2048, 1100, 1100, 0
2048, 1101, 1101, 0
2048, 1102, 1102, 0
2048, 1103, 1103, 0
2048, 1104, 1104, 0
2048, 1105, 1105, 0
2048, 1106, 1106, 0
2048, 1107, 1107, 0
2048, 1108, 1108, 0
2048, 1109, 1109, 0
2048, 1110, 1110, 0
2048, 1111, 1111, 0
2048, 1112, 1112, 0
2048, 1113, 1113, 0
2048, 1114, 1114, 0
2048, 1115, 1115, 0
2048, 1116, 1116, 0
2048, 1117, 1117, 0
2048, 1118, 1118, 0
2048, 1119, 1119, 0
2048, 1120, 1120, 0
2048, 1121, 1121, 0
2048, 1122, 1122, 0
2048, 1123, 1123, 0
2048, 1124, 1124, 0
2048, 1125, 1125, 0
2048, 1126, 1126, 0
2048, 1127, 1127, 0
2048, 1128, 1128, 0
2048, 1129, 1129, 0
2048, 1130, 1130, 0
2048, 1131, 1131, 0
2048, 1132, 1132, 0
2048, 1133, 1133, 0
2048, 1134, 1134, 0
2048, 1135, 1135, 0
2048, 1136, 1136, 0
2048, 1137, 1137, 0
2048, 1138, 1138, 0
2048, 1139, 1139, 0
2048, 1140, 1140, 0
2048, 1141, 1141, 0
2048, 1142, 1142, 0
2048, 1143, 1143, 0
2048, 1144, 1144, 0
2048, 1145, 1145, 0
2048, 1146, 1146, 0
2048, 1147, 1147, 0
2048, 1148, 1148, 0
2048, 1149, 1149, 0
2048, 1150, 1150, 0
2048, 1151, 1151, 0
2048, 1152, 1152, 0
2048, 1153, 1153, 0
2048, 1154, 1154, 0
2048, 1155, 1155, 0
2048, 1156, 1156, 0
2048, 1157, 1157, 0
2048, 1158, 1158, 0
2048, 1159, 1159, 0
2048, 1160, 1160, 0
2048, 1161, 1161, 0
2048, 1162, 1162, 0
2048, 1163, 1163, 0
2048, 1164, 1164, 0
2048, 1165, 1165, 0
2048, 1166, 1166, 0
2048, 1167, 1167, 0
2048, 1168, 1168, 0
2048, 1169, 1169, 0
2048, 1170, 1170, 0
2048, 1171, 1171, 0
2048, 1172, 1172, 0
2048, 1173, 1173, 0
2048, 1174, 1174, 0
2048, 1175, 1175, 0
2048, 1176, 1176, 0
2048, 1177, 1177, 0
2048, 1178, 1178, 0
2048, 1179, 1179, 0
2048, 1180, 1180, 0
2048, 1181, 1181, 0
2048, 1182, 1182, 0
2048, 1183, 1183, 0
2048, 1184, 1184, 0
2048, 1185, 1185, 0
2048, 1186, 1186, 0
2048, 1187, 1187, 0
2048, 1188, 1188, 0
2048, 1189, 1189, 0
2048, 1190, 1190, 0
2048, 1191, 1191, 0
2048, 1192, 1192, 0
2048, 1193, 1193, 0
2048, 1194, 1194, 0
2048, 1195, 1195, 0
2048, 1196, 1196, 0
2048, 1197, 1197, 0
2048, 1198, 1198, 0
2048, 1199, 1199, 0
2048, 1200, 1200, 0
2048, 1201, 1201, 0
2048, 1202, 1202, 0
2048, 1203, 1203, 0
2048, 1204, 1204, 0
2048, 1205, 1205, 0
2048, 1206, 1206, 0
2048, 1207, 1207, 0
2048, 1208, 1208, 0
2048, 1209, 1209, 0
2048, 1210, 1210, 0
2048, 1211, 1211, 0
2048, 1212, 1212, 0
2048, 1213, 1213, 0
2048, 1214, 1214, 0
2048, 1215, 1215, 0
2048, 1216, 1216, 0
2048, 1217, 1217, 0
2048, 1218, 1218, 0
2048, 1219, 1219, 0
2048, 1220, 1220, 0
2048, 1221, 1221, 0
2048, 1222, 1222, 0
2048, 1223, 1223, 0
2048, 1224, 1224, 0
2048, 1225, 1225, 0
2048, 1226, 1226, 0
2048, 1227, 1227, 0
2048, 1228, 1228, 0
2048, 1229, 1229, 0
2048, 1230, 1230, 0
2048, 1231, 1231, 0
2048, 1232, 1232, 0
2048, 1233, 1233, 0
2048, 1234, 1234, 0
2048, 1235, 1235, 0
2048, 1236, 1236, 0
2048, 1237, 1237, 0
2048, 1238, 1238, 0
2048, 1239, 1239, 0
2048, 1240, 1240, 0
2048, 1241, 1241, 0
2048, 1242, 1242, 0
2048, 1243, 1243, 0
2048, 1244, 1244, 0
2048, 1245, 1245, 0
2048, 1246, 1246, 0
2048, 1247, 1247, 0
2048, 1248, 1248, 0
2048, 1249, 1249, 0
2048, 1250, 1250, 0
2048, 1251, 1251, 0
2048, 1252, 1252, 0
2048, 1253, 1253, 0
2048, 1254, 1254, 0
2048, 1255, 1255, 0
2048, 1256, 1256, 0
2048, 1257, 1257, 0
2048, 1258, 1258, 0
2048, 1259, 1259, 0
2048, 1260, 1260, 0
2048, 1261, 1261, 0
2048, 1262, 1262, 0
2048, 1263, 1263, 0
2048, 1264, 1264, 0
2048, 1265, 1265, 0
2048, 1266, 1266, 0
2048, 1267, 1267, 0
2048, 1268, 1268, 0
2048, 1269, 1269, 0
2048, 1270, 1270, 0
2048, 1271, 1271, 0
2048, 1272, 1272, 0
2048, 1273, 1273, 0
2048, 1274, 1274, 0
2048, 1275, 1275, 0
2048, 1276, 1276, 0
2048, 1277, 1277, 0
2048, 1278, 1278, 0
2048, 1279, 1279, 0
2048, 1280, 1280, 0
2048, 1281, 1281, 0
2048, 1282, 1282, 0
2048, 1283, 1283, 0
2048, 1284, 1284, 0
2048, 1285, 1285, 0
2048, 1286, 1286, 0
2048, 1287, 1287, 0
2048, 1288, 1288, 0
2048, 1289, 1289, 0
2048, 1290, 1290, 0
2048, 1291, 1291, 0
2048, 1292, 1292, 0
2048, 1293, 1293, 0
2048, 1294, 1294, 0
2048, 1295, 1295, 0
2048, 1296, 1296, 0
2048, 1297, 1297, 0
2048, 1298, 1298, 0
2048, 1299, 1299, 0
2048, 1300, 1300, 0
2048, 1301, 1301, 0
2048, 1302, 1302, 0
2048, 1303, 1303, 0
2048, 1304, 1304, 0
2048, 1305, 1305, 0
2048, 1306, 1306, 0
2048, 1307, 1307, 0
2048, 1308, 1308, 0
2048, 1309, 1309, 0
2048, 1310, 1310, 0
2048, 1311, 1311, 0
2048, 1312, 1312, 0
2048, 1313, 1313, 0
2048, 1314, 1314, 0
2048, 1315, 1315, 0
2048, 1316, 1316, 0
2048, 1317, 1317, 0
2048, 1318, 1318, 0
2048, 1319, 1319, 0
2048, 1320, 1320, 0
2048, 1321, 1321, 0
2048, 1322, 1322, 0
2048, 1323, 1323, 0
2048, 1324, 1324, 0
2048, 1325, 1325, 0
2048, 1326, 1326, 0
2048, 1327, 1327, 0
2048, 1328, 1328, 0
2048, 1329, 1329, 0
2048, 1330, 1330, 0
2048, 1331, 1331, 0
2048, 1332, 1332, 0
2048, 1333, 1333, 0
2048, 1334, 1334, 0
2048, 1335, 1335, 0
2048, 1336, 1336, 0
2048, 1337, 1337, 0
2048, 1338, 1338, 0
2048, 1339, 1339, 0
2048, 1340, 1340, 0
2048, 1341, 1341, 0
2048, 1342, 1342, 0
2048, 1343, 1343, 0
2048, 1344, 1344, 0
2048, 1345, 1345, 0
2048, 1346, 1346, 0
2048, 1347, 1347, 0
2048, 1348, 1348, 0
2048, 1349, 1349, 0
2048, 1350, 1350, 0
2048, 1351, 1351, 0
2048, 1352, 1352, 0
2048, 1353, 1353, 0
2048, 1354, 1354, 0
2048, 1355, 1355, 0
2048, 1356, 1356, 0
2048, 1357, 1357, 0
2048, 1358, 1358, 0
2048, 1359, 1359, 0
2048, 1360, 1360, 0
2048, 1361, 1361, 0
2048, 1362, 1362, 0
2048, 1363, 1363, 0
2048, 1364, 1364, 0
2048, 1365, 1365, 0
2048, 1366, 1366, 0
2048, 1367, 1367, 0
2048, 1368, 1368, 0
2048, 1369, 1369, 0
2048, 1370, 1370, 0
2048, 1371, 1371, 0
2048, 1372, 1372, 0
2048, 1373, 1373, 0
2048, 1374, 1374, 0
2048, 1375, 1375, 0
2048, 1376, 1376, 0
2048, 1377, 1377, 0
2048, 1378, 1378, 0
2048, 1379, 1379, 0
2048, 1380, 1380, 0
2048, 1381, 1381, 0
2048, 1382, 1382, 0
2048, 1383, 1383, 0
2048, 1384, 1384, 0
2048, 1385, 1385, 0
2048, 1386, 1386, 0
2048, 1387, 1387, 0
2048, 1388, 1388, 0
2048, 1389, 1389, 0
2048, 1390, 1390, 0
2048, 1391, 1391, 0
2048, 1392, 1392, 0
2048, 1393, 1393, 0
2048, 1394, 1394, 0
2048, 1395, 1395, 0
2048, 1396, 1396, 0
2048, 1397, 1397, 0
2048, 1398, 1398, 0
2048, 1399, 1399, 0
2048, 1400, 1400, 0
2048, 1401, 1401, 0
